2016124	2016-10-23(日)	09 15 21 24 27 32 	10	370,331,346	5	8,691,225	120	192,251	11亿4494万6805元	查看统计
2016123	2016-10-20(四)	07 09 12 14 20 27 	16	305,299,416	3	10,000,000	191	104,821	11亿1919万2450元	查看统计
2016122	2016-10-18(二)	15 22 23 24 28 29 	08	305,059,324	6	7,245,796	96	175,452	10亿8912万9612元	查看统计
2016121	2016-10-16(日)	02 03 10 23 25 28 	09	340,006,950	5	8,817,083	106	225,063	10亿8207万3970元	查看统计
2016120	2016-10-13(四)	02 05 06 21 25 28 	09	309,329,228	6	7,457,159	139	132,580	10亿5458万9076元	查看统计
2016119	2016-10-11(二)	09 19 21 30 31 32 	04	302,415,052	4	9,261,565	353	60,362	10亿4404万5944元	查看统计
2016118	2016-10-09(日)	09 14 22 23 31 33 	14	338,792,784	4	10,000,000	97	293,175	10亿1716万8724元	查看统计
2016117	2016-10-06(四)	03 10 14 17 28 33 	02	281,128,494	12	6,037,315	167	93,172	9亿7185万4560元	查看统计
2016116	2016-10-04(二)	07 18 20 23 27 31 	13	268,669,114	6	7,593,721	52	374,094	9亿9762万3156元	查看统计
2016115	2016-10-02(日)	06 08 20 22 26 27 	09	307,770,194	13	6,239,088	62	324,761	9亿8482万6752元	查看统计
2016114	2016-09-29(四)	05 16 20 22 27 29 	09	300,350,554	21	5,225,680	103	57,515	10亿0552万9350元	查看统计
2016113	2016-09-27(二)	01 11 16 17 20 26 	14	301,675,518	6	7,750,731	95	217,162	10亿9749万6306元	查看统计
2016112	2016-09-25(日)	06 12 14 15 18 25 	12	339,124,224	8	6,869,523	105	178,049	10亿8210万9240元	查看统计
2016111	2016-09-22(四)	02 04 07 14 15 32 	04	310,894,592	3	10,000,000	68	362,286	10亿8097万9719元	查看统计
2016110	2016-09-20(二)	05 07 28 31 32 33 	08	306,664,040	5	7,249,839	55	255,663	10亿3707万3225元	查看统计
2016109	2016-09-18(日)	09 11 15 16 27 33 	05	339,043,452	8	6,719,240	93	184,864	10亿3113万7928元	查看统计
2016108	2016-09-15(四)	02 03 07 08 19 26 	16	278,530,656	6	7,828,306	174	121,909	10亿3331万4654元	查看统计
